Source,Target,Type,Id,Label,Weight
1.0,7.0,Undirected,1,17,22,7
2.0,7.0,Undirected,2,4,24,7
3.0,6.0,Undirected,3,2,12,6
4.0,6.0,Undirected,4,3,16,6
5.0,8.0,Undirected,5,9,4,8
6.0,8.0,Undirected,6,2  3,12,8
7.0,14.0,Undirected,7,4  17,26,14
8.0,13.0,Undirected,8,2  9,16,13
8.0,15.0,Undirected,9,3  8,15,15
9.0,11.0,Undirected,10,5  13,18,11
10.0,11.0,Undirected,11,7,18,11
11.0,13.0,Undirected,12,6   7  13,20,13
11.0,42.0,Undirected,13,5,20,42
12.0,17.0,Undirected,14,4  15,12,17
12.0,25.0,Undirected,15,11  15,29,25
12.0,28.0,Undirected,16,2  4,19,28
12.0,30.0,Undirected,17,5  8  9,9,30
12.0,42.0,Undirected,18,2   5   8   9  11,21,42
13.0,16.0,Undirected,19,6   7  11  13,21,16
13.0,42.0,Undirected,20,2   8   9  11,21,42
14.0,15.0,Undirected,21,14  17,23,15
14.0,16.0,Undirected,22,11  13,24,16
14.0,17.0,Undirected,23,4,26,17
14.0,31.0,Undirected,24,11  14,21,31
15.0,17.0,Undirected,25,3  10,14,17
16.0,17.0,Undirected,26,6  7,18,17
17.0,18.0,Undirected,27,6   7  10  15,15,18
17.0,30.0,Undirected,28,3,16,30
18.0,19.0,Undirected,29,6  10,16,19
18.0,31.0,Undirected,30,7  15,15,31
19.0,20.0,Undirected,31,9,15,20
19.0,21.0,Undirected,32,6,11,21
19.0,32.0,Undirected,33,9  10,21,32
20.0,21.0,Undirected,34,5,8,21
20.0,30.0,Undirected,35,5  9,13,30
21.0,22.0,Undirected,36,5  6,13,22
22.0,23.0,Undirected,37,6,12,23
24.0,25.0,Undirected,38,15,27,25
24.0,26.0,Undirected,39,3   8  15,24,26
24.0,30.0,Undirected,40,3  8,22,30
25.0,27.0,Undirected,41,11,32,27
27.0,29.0,Undirected,42,11,32,29
31.0,32.0,Undirected,43,7  14,14,32
31.0,33.0,Undirected,44,11  15,19,33
32.0,34.0,Undirected,45,7  9,20,34
32.0,37.0,Undirected,46,10  14,21,37
33.0,37.0,Undirected,47,11,19,37
34.0,35.0,Undirected,48,7,16,35
34.0,36.0,Undirected,49,9,18,36
37.0,38.0,Undirected,50,10  14,27,38
37.0,39.0,Undirected,51,11,25,39
38.0,40.0,Undirected,52,14,20,40
38.0,41.0,Undirected,53,10,28,41
